[32m2025-09-23 10:51:18.024[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36minitialize_environment[0m:[36m205[0m - [1m初始化环境: test[0m
[32m2025-09-23 10:51:18.024[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36msetup_class[0m:[36m278[0m - [1m环境配置: {'erp_env': 'test', 'erp_version': '0830', 'trantor_version': '3.0.2509', 'portal_config': {'terp': {'auth': {'username': '${TEST_USERNAME}', 'password': '${TEST_PASSWORD}'}, 'TERP_PORTAL': {'username': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'description': 'TERP门户'}, 'TERP_CUST_PC': {'username': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_DEALER_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_DEALER_PORTAL-TERP', 'description': 'TERP客户端PC门户'}}}, 'database': {'erp_db': {'host': '10.3.0.143', 'port': 3306, 'user': 'terp_test', 'password': '43sVPCQ2pE%g55bc', 'database': 'terp_test', 'charset': 'utf8mb4'}, 'iam_db': {'host': '10.3.0.143', 'port': '3306', 'user': 'terp_test', 'password': '43sVPCQ2pE%g55bc', 'database': 'iam_test', 'charset': 'utf8mb4'}}}[0m
[32m2025-09-23 10:51:18.024[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 10:51:18.024[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m50[0m - [1m缓存文件已过期: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 10:51:18.033[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m39[0m - [1m读取YAML文件: config/erp/base_init_sql.yaml[0m
[32m2025-09-23 10:51:18.034[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36mget_base_data[0m:[36m140[0m - [1m加载SQL配置keys: ['currency_info', 'language_info', 'country_info', 'timezone_info', 'gen_wc_head_info', 'calender_info', 'addr_info', 'exchange_rate_type_info', 'uom_info', 'bank_info', 'tax_info'][0m
[32m2025-09-23 10:51:18.034[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 10:51:18.034[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m50[0m - [1m缓存文件已过期: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 10:51:18.034[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36minit_sql[0m:[36m35[0m - [1m缓存数据不存在或已过期，开始初始化数据[0m
[32m2025-09-23 10:51:28.037[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:51:28.038[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 currency_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:51:38.040[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:51:38.041[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 language_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:51:48.044[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:51:48.044[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 country_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:51:58.046[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:51:58.047[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 timezone_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:08.049[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:08.050[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 gen_wc_head_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:18.052[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:18.053[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 calender_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:28.055[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:28.055[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 addr_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:38.058[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:38.061[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 exchange_rate_type_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:48.064[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:48.064[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 qty_uom_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:58.066[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:52:58.067[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 mass_uom_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:53:08.070[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:53:08.070[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 len_uom_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:53:18.072[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:53:18.073[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 volume_uom_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
